#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line","Path"
"701","    font-size: 2.5rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"702","    color: var(--color-success);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"706","    font-family: var(--font-display);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"707","    font-size: 1.5rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"708","    color: var(--color-black);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"709","    margin-bottom: var(--spacing-sm);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"713","    color: var(--color-gray);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"714","    margin-bottom: var(--spacing-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"718","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"719","    justify-content: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"720","    gap: var(--spacing-xl);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"721","    margin-bottom: var(--spacing-xl);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"725","    font-size: 1.25rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"726","    font-weight: 600;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"727","    color: var(--color-black);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"731","    font-size: 1.25rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"732","    font-weight: 700;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"733","    color: var(--color-success);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"737","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"738","    gap: var(--spacing-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"739","    justify-content: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"743","@media (max-width: 992px) {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"745","        grid-template-columns: 1fr;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"749","        position: static;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"844","            items: cart,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"845","            discount: discount,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"846","            paymentMethod: document.getElementById('paymentMethod').value,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"847","            customerId: document.getElementById('customerSelect').value","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"928","        document.getElementById('resultProductSku').textContent = 'SKU: ' + (product.codigo || 'N/A');","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"943","                id: product.id,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"944","                nombre: product.nombre,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"945","                precio: product.precio,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"946","                qty: qty","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"30","                <span class=""mini-stat-value"">{{ total_categorias|default:""0"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"37","                <span class=""mini-stat-value"">{{ total_productos|default:""0"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"44","                <span class=""mini-stat-value"">{{ categoria_mas_productos.nombre|default:""-"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"51","                <span class=""mini-stat-value"">{{ categorias_activas|default:""0"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"92","                                    data-count=""{{ categoria.productos_count|default:0 }}""","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"100","                        <p class=""category-description"">{{ categoria.descripcion|default:""Sin descripcion""|truncatewords:15 }}</p>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"105","                            <span>{{ categoria.productos_count|default:0 }} productos</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"120","                    Mostrando <strong>{{ page_obj.start_index|default:""1"" }}</strong> - <strong>{{ page_obj.end_index|default:categorias|length }}</strong> ","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"121","                    de <strong>{{ total_categorias|default:categorias|length }}</strong> categorias","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"133","                        {% elif num > page_obj.number|add:'-3' and num < page_obj.number|add:'3' %}","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"181","            <form id=""deleteForm"" method=""POST"" style=""display: inline;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"195","    display: grid;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"196","    grid-template-columns: repeat(auto-fill, minmax(300px, 1fr));","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"197","    gap: var(--spacing-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"201","    background: var(--color-cream-light);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"202","    border-radius: var(--radius-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"203","    overflow: hidden;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"204","    transition: var(--transition-normal);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"205","    border: 2px solid transparent;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"208",".category-card:hover {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"209","    border-color: var(--color-rose-light);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"210","    box-shadow: var(--shadow-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"214","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"215","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"216","    justify-content: space-between;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"217","    padding: var(--spacing-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"218","    background: var(--color-cream);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"222","    width: 45px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"223","    height: 45px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"224","    background: linear-gradient(135deg, var(--color-rose) 0%, var(--color-rose-dark) 100%);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"225","    border-radius: var(--radius-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"226","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"227","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"228","    justify-content: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"229","    color: var(--color-white);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"230","    font-size: 1.1rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"234","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"235","    gap: var(--spacing-xs);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"239","    padding: var(--spacing-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"243","    font-size: 1.1rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"244","    font-weight: 600;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"245","    color: var(--color-black);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"246","    margin-bottom: var(--spacing-sm);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"250","    font-size: 0.85rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"251","    color: var(--color-gray);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"252","    line-height: 1.5;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"256","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"257","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"258","    justify-content: space-between;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"259","    padding: var(--spacing-md) var(--spacing-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"260","    border-top: 1px solid var(--color-cream-dark);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"264","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"265","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"266","    gap: var(--spacing-sm);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"267","    font-size: 0.85rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"268","    color: var(--color-gray);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"272","    color: var(--color-rose);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"275","@media (max-width: 768px) {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"277","        grid-template-columns: 1fr;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_categorias.html"
"26","                <span class=""mini-stat-value"">{{ total_clientes|default:""0"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"33","                <span class=""mini-stat-value"">{{ clientes_mes|default:""0"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"40","                <span class=""mini-stat-value"">{{ clientes_con_compras|default:""0"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"47","                <span class=""mini-stat-value"">{{ cliente_top.nombre|default:""-"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"119","                                        {{ cliente.user.first_name|slice:"":1""|upper }}{{ cliente.user.last_name|slice:"":1""|upper|default:"""" }}","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"121","                                        {{ cliente.user.username|slice:"":1""|upper }}","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"127","                                            {{ cliente.user.first_name }} {{ cliente.user.last_name|default:"""" }}","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"132","                                    <span class=""client-email"">{{ cliente.user.email|default:""Sin email"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"147","                                    {{ cliente.direccion|truncatewords:5 }}","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"153","                            <span class=""compras-badge"">{{ cliente.total_compras|default:0 }} compras</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"156","                            <span class=""total-gastado"">COP ${{ cliente.total_gastado|floatformat:0|default:""0"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"159","                            <span class=""fecha-registro"">{{ cliente.fecha_registro|date:""d M, Y""|default:""-"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"166","                                <a href=""https://mail.google.com/mail/?view=cm&fs=1&to=andreajimenezctg@gmail.com"" target=""_blank"" class=""btn btn-icon btn-ghost"" title=""Enviar email a andreajimenezctg@gmail.com"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"193","                Mostrando <strong>{{ page_obj.start_index|default:""1"" }}</strong> - <strong>{{ page_obj.end_index|default:clientes|length }}</strong> ","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"194","                de <strong>{{ total_clientes|default:clientes|length }}</strong> clientes","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"212","                    {% elif num > page_obj.number|add:'-3' and num < page_obj.number|add:'3' %}","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"250","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"251","    flex-direction: column;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"252","    gap: var(--spacing-xs);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"256","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"257","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"258","    gap: var(--spacing-sm);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"259","    font-size: 0.85rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"260","    color: var(--color-gray);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"264","    width: 14px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"265","    color: var(--color-rose);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"266","    font-size: 0.75rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"271","    display: inline-block;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"272","    padding: var(--spacing-xs) var(--spacing-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"273","    background: var(--color-cream);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"274","    border-radius: var(--radius-full);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"275","    font-size: 0.8rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"276","    font-weight: 500;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"277","    color: var(--color-gray-dark);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"282","    font-weight: 600;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"283","    color: var(--color-success);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"288","    font-size: 0.85rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"289","    color: var(--color-gray);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"349","            modalBody.innerHTML = '<div style=""text-align:center; padding: 50px;""><i class=""fas fa-spinner fa-spin fa-2x""></i><p>Cargando detalles...</p></div>';","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"358","                    modalBody.innerHTML = '<p style=""color:red; text-align:center; padding: 20px;"">Error al cargar los detalles del cliente.</p>';","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_clientes.html"
"30","                <span class=""mini-stat-value"">{{ total_productos|default:""0"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_productos.html"
"37","                <span class=""mini-stat-value"">{{ activos|default:""0"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_productos.html"
"44","                <span class=""mini-stat-value"">{{ bajo_stock|default:""0"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_productos.html"
"51","                <span class=""mini-stat-value"">{{ en_oferta|default:""0"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_productos.html"
"136","                                            <span class=""product-sku"">{{ producto.codigo_barras|default:""AJ-XXXXXX"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_productos.html"
"145","                                <span class=""category-badge"">{{ producto.categoria.nombre|default:""Sin categoria"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_productos.html"
"150","                                    <span class=""price-original"">COP ${{ producto.precio|floatformat:0 }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_productos.html"
"151","                                    <span class=""price-sale"">COP ${{ producto.precio_descuento|floatformat:0 }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_productos.html"
"153","                                    <span class=""price-regular"">COP ${{ producto.precio|floatformat:0 }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_productos.html"
"161","                                             style=""width: {% widthratio producto.stock 100 100 %}%""></div>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_productos.html"
"227","                        <span class=""product-card-category"">{{ producto.categoria.nombre|default:""Sin categoria"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_productos.html"
"231","                            <span class=""price-sale"">COP ${{ producto.precio_descuento|floatformat:0 }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_productos.html"
"232","                            <span class=""price-original"">COP ${{ producto.precio|floatformat:0 }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_productos.html"
"234","                            <span class=""price-regular"">COP ${{ producto.precio|floatformat:0 }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_productos.html"
"238","                            <span>Stock: {{ producto.stock }} uds</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_productos.html"
"262","                Mostrando <strong>{{ page_obj.start_index|default:""1"" }}</strong> - <strong>{{ page_obj.end_index|default:productos|length }}</strong> ","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_productos.html"
"263","                de <strong>{{ total_productos|default:productos|length }}</strong> productos","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_productos.html"
"281","                    {% elif num > page_obj.number|add:'-3' and num < page_obj.number|add:'3' %}","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_productos.html"
"321","            <form id=""deleteForm"" method=""POST"" style=""display: inline;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_productos.html"
"452","            url.searchParams.set('order', currentSort === sort && currentOrder === 'asc' ? 'desc' : 'asc');","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_productos.html"
"9","<script src=""https://cdn.jsdelivr.net/npm/chart.js""></script>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"31","                <span class=""mini-stat-value"">{{ total_ventas|default:""0"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"38","                <span class=""mini-stat-value"">{{ ventas_hoy|default:""0"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"45","                <span class=""mini-stat-value"">COP ${{ ingresos_mes|floatformat:0|default:""0"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"52","                <span class=""mini-stat-value"">COP ${{ promedio_venta|floatformat:0|default:""0"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"118","                        <th style=""width: 40px;""></th>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"143","                                    {{ venta.cliente.user.first_name|slice:"":1""|upper|default:""C"" }}","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"145","                                <span class=""client-name"">{{ venta.cliente.user.get_full_name|default:""Cliente General"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"150","                                <span class=""fecha-dia"">{{ venta.fecha|date:""d M, Y"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"151","                                <span class=""fecha-hora"">{{ venta.fecha|time:""H:i"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"158","                            <span class=""venta-total"">COP ${{ venta.total|floatformat:0 }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"163","                                    {{ venta.pago.estado|default:""Pendiente""|upper }}","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"170","                                <select name=""nuevo_estado"" onchange=""this.form.submit()"" class=""filter-select sm"" style=""width: auto; padding: 4px 8px; font-size: 0.75rem;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"184","                                        data-guia=""{{ venta.pago.pedido.guia_rastreo|default:'' }}""","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"185","                                        data-trans=""{{ venta.pago.pedido.transportadora|default:'' }}""","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"198","                                        <span class=""sale-detail-value"">{{ venta.pago.metodo|default:""Efectivo"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"202","                                        <span class=""sale-detail-value"">COP ${{ venta.subtotal|floatformat:0|default:venta.total }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"206","                                        <span class=""sale-detail-value"">COP ${{ venta.descuento|floatformat:0|default:""0"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"217","                                        <span class=""sale-product-price"">COP ${{ detalle.subtotal|floatformat:0 }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"220","                                    <p style=""color: var(--color-gray); font-size: 0.85rem;"">No hay detalles disponibles</p>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"251","                Mostrando <strong>{{ page_obj.start_index|default:""1"" }}</strong> - <strong>{{ page_obj.end_index|default:ventas|length }}</strong> ","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"252","                de <strong>{{ total_ventas|default:ventas|length }}</strong> ventas","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"270","                    {% elif num > page_obj.number|add:'-3' and num < page_obj.number|add:'3' %}","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"304","                    <input type=""text"" name=""transportadora"" id=""modalTransportadora"" class=""form-control"" placeholder=""Ej: Servientrega, Envia..."">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"308","                    <input type=""text"" name=""guia_rastreo"" id=""modalGuia"" class=""form-control"" placeholder=""Ej: 123456789"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"322","    margin-bottom: var(--spacing-xl);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"326","    height: 250px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"330","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"331","    gap: var(--spacing-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"336","    font-weight: 600;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"337","    color: var(--color-black);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"338","    font-family: var(--font-primary);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"343","    width: 32px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"344","    height: 32px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"345","    font-size: 0.8rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"350","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"351","    flex-direction: column;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"355","    font-weight: 500;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"356","    color: var(--color-black);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"357","    font-size: 0.9rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"361","    font-size: 0.8rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"362","    color: var(--color-gray);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"367","    font-size: 0.85rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"368","    color: var(--color-gray-dark);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"373","    font-weight: 700;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"374","    color: var(--color-success);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"375","    font-size: 1rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"380","    padding: var(--spacing-xs);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"384","    transition: transform var(--transition-fast);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
